x,y,z
-1.3315086359025798,-15.677164148322202,35.04681022877117
19.506664054737445,12.28663717641768,-51.169571513337694
82.45628086485337,-26.69694441949917,7.597721475495416
167.29266621487525,-38.51702881712376,-19.774135433088123
-23.263936524188882,-45.323437863042116,26.434851778414824
76.30324917438979,-55.41421129208189,-23.05923189927638
46.15557513070009,67.15408167275999,-55.320598819727714
81.65801436537046,30.709965692301814,-51.89925315812481
76.90159367005458,53.24470606406013,-33.774587210257216
46.08348525918027,-37.307306308463566,-3.0479809727889458
19.102230005999907,-2.6202549700853908,-3.091830611423789
54.651577163956816,87.30727174436375,27.68373570533652
28.717202164031445,-60.3949196837405,58.57763253287837
51.667521759756156,-0.6478722708640063,20.38605383941438
-35.24525066931302,-6.26325634994237,12.869355530830028
162.94775658252928,50.26819905760898,-40.627090375780384
-75.25263949096023,-20.313736216814522,-61.68919991474884
-186.40902919020107,-7.687292901845851,-4.986223816590621
-25.206872162529343,5.676114046238684,-104.07443080479652
16.84636769783934,-12.650612867984254,62.77099877994793
9.692118890899213,35.19740529638736,25.306007594065655
42.13395794873115,2.8662036499812658,9.265043534134357
29.640327455914786,10.20723658880345,-67.0691373960038
64.34611535679487,-9.871648927743976,-14.199631144501156
-20.49230544070396,-16.421171361472723,-11.224177693516532
-14.136761088288893,87.39221893658718,30.533668582200818
-1.9209798611198465,41.35990214479951,28.224832891482684
9.623220233860392,-26.974474598550916,-0.8204718360609371
-113.73313058992738,-29.188465059593383,-2.0602873703248545
17.025756462067783,14.073663931403793,-21.09438465792922
69.71679182823263,-55.077099573983325,14.821511291666903
-63.53502422805498,-40.61987009071736,-18.172236913468392
81.38891248176316,-20.494027484705402,83.38192912598251
57.100686069657826,-14.24225406066627,8.461950466316257
-25.169555557279473,-8.715017526827111,66.70111402703357
15.250932738655063,20.24062592295561,-14.478582698245337
45.31628685334228,-18.211522390259688,18.999348093813758
17.037097922365497,-87.02278951306374,24.22064865593454
4.244374863407796,40.485797728360396,59.186761703073856
-83.58489005548739,-27.964097039384047,34.728319259567144
-10.658718370967748,37.53868769106601,-79.54559342047703
4.301728086182365,-98.13111378851664,-60.871162943019584
40.56326411292697,42.31419526533421,22.47675554972429
-49.06785185681582,6.518125774349812,-0.9650253597385295
-18.704880082123974,11.105586932715656,-50.70135124564328
88.51010156303815,-42.906255231177525,-14.020799041195803
29.158114842064137,26.90486263044229,59.20933321307954
-15.552408841974524,21.090765360629117,-28.08970483977757
-7.441839528712688,-35.67052489945075,34.83232529807206
-47.649673230844336,-53.0468400792257,25.170839143103198
-107.52710212407007,52.00719489400132,83.69073440221973
120.67373234214539,51.08458040277913,0.43117035929829994
155.10098106742015,45.05329681958162,16.50843684739732
-51.31265791006095,25.68942347206411,-34.47222500084217
101.47925026196916,0.5816125963882044,-13.442753321688345
-38.96029945810169,-0.24139391601028848,85.06443593461162
78.48835880601854,-9.645064361373315,79.4591758775234
1.7891425517517163,37.47061075043126,73.48904020003084
77.03506819541228,-13.750615544847932,-0.8493350187802473
76.20173033112209,72.30347683602223,34.23676810353203
-71.06757257783121,-15.106361594601658,22.73636009570791
69.28577490143857,-6.794612541598568,30.07447683689261
-22.583557634781428,-29.958291303983195,3.554776929903274
-46.14097928674013,30.564618892706033,-32.72190898211592
-55.08744813963817,-13.401893584804984,43.5741372046715
18.33968214855664,-17.650409545638805,-69.0068617173007
47.80608573190682,-72.68395813443578,-51.204383411423976
-24.489724100133714,30.367529211437034,-62.97229386749183
-149.04270880638484,4.586190250470025,-28.52600401971636
88.3957233256634,-12.708527853108258,-9.084856664331925
124.18084068219343,29.169295170246187,-40.966684703266445
-16.604847291285434,20.37343143604273,40.72913357366433
62.4582199327397,-46.39095950611619,43.508499442688866
-58.29636028959298,-69.51649448121033,-5.941447417453563
5.6274287219974415,24.5700523552079,-18.38698243234053
-39.44290267162568,43.19927000631512,52.84866922144497
143.11611045125008,-36.206104969542395,15.873964688171439
-101.16299444174601,44.827098097998885,-3.0850889661623087
11.217300459128806,18.70918153693953,47.302849605907895
-32.30788470192987,-25.59447655236081,1.0756861924121326
